,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
31,1.6659835391161444,1.6463162324522038,1.7604411946507277,1.8809528091357328,1.714525837972893,1.779072488664272,1.7473195631598646,1.6996212505681654,1.7303936894254157,1.851608508421343,1.7572938155478544,1.6920404346122044,1.6563428570891516,1.7341687011103462,1.7650077447446857,1.7553981888459034,1.6379208381751607,1.606068537003653,1.6700538846365056,1.746002788560558,1.6633514414216233,1.7045316591795636,1.6750128272811278,1.7758623336368409,1.865795792445514,1.7122842914566014,1.7737289503967038,1.6431917040847388,1.7682932794115427,1.8078696437091222,1.7657302644912773,1.6726694684581318,1.7046643723851282,1.5437958969914503,1.7234645681555234,1.9323143101759417,1.672543396936117,1.6965434365567083,1.5772049365865533,1.6654375558047612,1.7116514877901778,1.7131560190046358,1.6843807760261598,1.758340198329174,1.7746293640643636,1.6772527417463774,1.5742692904973516,1.6554098134247184,1.7463783282855192,1.7700249485822273
32,2.468444053945501,2.5326514842529644,2.4492284759035066,2.522782581606503,2.5320251856078047,2.5008803831189894,2.34014735569197,2.5811466908691445,2.481573296406614,2.5095575267955645,2.4707809588902068,2.5283634218730136,2.5392037738903133,2.545268168030657,2.603627664800953,2.5590728123441955,2.4600145523617716,2.4730932714548244,2.6203965139687035,2.629699954590758,2.563283074035418,2.496158940710224,2.505752856991874,2.512798394400253,2.564573018006609,2.453194894274752,2.5410941497592363,2.571385739681027,2.5708709274653305,2.508248448290819,2.4512496386518343,2.5374868072773396,2.4609569582089854,2.413810121923847,2.545509234827401,2.637113071472184,2.5541529433180807,2.455665187946024,2.5218365436795973,2.5167573180483984,2.4851946341805657,2.5715655080554782,2.5792714910161934,2.548635230926731,2.5204984530721095,2.4080789806265637,2.5122766216146024,2.4757142925514124,2.5493784888827085,2.529526928804108
33,2.3247243695894824,2.2745079392179726,2.4033516036617595,2.3756864250839067,2.42637260178029,2.421992870353511,2.247066173797471,2.4215234042113316,2.3084598354618464,2.364531685829135,2.3615452460956234,2.4322740148510302,2.4303880510423497,2.4613463910433726,2.4254910019327376,2.4315594339955626,2.4255414660136356,2.402360448670838,2.4696627401993148,2.382097503521952,2.469817791603994,2.4600918257775755,2.3148778590382264,2.4568846874406916,2.4295550199904987,2.3150678633300155,2.3618780104270822,2.428340863968419,2.42602398762844,2.4130280535608093,2.423001117085634,2.5225123928647335,2.411213517447445,2.1839473600910395,2.4204476315178978,2.40637741944051,2.4438195938315896,2.223507810481096,2.409922637826197,2.4182209150016405,2.373344231072867,2.415107858309508,2.4884182809104622,2.412005322381524,2.5689010414281963,2.3606633583771686,2.4201045340044907,2.4079166502346068,2.3989726898928283,2.425287861553999
34,2.5722882237846676,2.5735581144584003,2.579870487493203,2.6383654727990145,2.6562422886026527,2.62543327634317,2.4655317125512894,2.665145711333631,2.630718330089204,2.5697433043076146,2.478986744048349,2.71850910842603,2.653110189424684,2.6355864839547225,2.651943585713979,2.6589060694193476,2.6367379325775833,2.644245129849618,2.638818507534104,2.6600737944551867,2.623429804157631,2.6274809123443568,2.5402713671009787,2.673413999197596,2.6645455501900734,2.5290973473277276,2.6039757136453088,2.6741874484587917,2.6729671981338834,2.6186983314788694,2.64506089436704,2.667374139451965,2.6180900893255057,2.4896431699926573,2.678256901518922,2.8016687565089295,2.6197765512396307,2.5403012903531392,2.6651062618703256,2.6239465104552506,2.52247485618442,2.6404823249455394,2.660806056987372,2.7011858790735097,2.6668926512889595,2.614347589900877,2.6536769305906223,2.5943093174389915,2.6829794173651784,2.6729940590990555
35,2.843236614549822,2.821308204078642,2.7963530058514507,2.9770557038921774,2.82694611326097,2.826165388180642,2.7935321198039045,2.8638969468080004,2.8016706949959618,2.8952603879033347,2.867186645425463,2.7986046400640987,2.8399618207904544,2.849070146209021,2.871280313664135,2.8418956915889146,2.8230068210480432,2.564821522730865,2.885333316164264,2.899833514112477,2.8406456668388884,2.8435737098315546,2.8373874441866302,2.8836450845016444,2.975896787163279,2.778959834475433,2.889293073019365,2.818945542726812,2.8319576458225155,2.8843649552982566,2.6957700624822474,2.880032106175939,2.831798981886152,2.424129364314169,2.8573737277782927,3.0378613255799394,2.7838635105946663,2.864936071519736,2.5586210922457613,2.869126870265968,2.8238286126331538,2.8214357076940466,2.8288184618276553,2.8106090031526847,2.843461486337768,2.7946067764861393,2.7869940807801754,2.8451688920886964,2.910410580291269,2.857450853773969
36,2.4793313715901943,2.430793770341129,2.552828924039911,2.596818307190352,2.4877100138699504,2.5979687539361453,2.5292475091322153,2.6084419855976546,2.535615301909367,2.7517195254180074,2.575407642849999,2.5696562948597226,2.5904237265309717,2.5469890267875286,2.4399852000414493,2.5324183692837643,2.585465589106036,2.498187627574511,2.5273977736515008,2.7937638351185274,2.490954645903967,2.5101950088952965,2.6970411170272595,2.604014294504424,2.5686696969616705,2.487600324008536,2.682296892315233,2.436299091004507,2.5733604613340004,2.7082858902747793,2.564947944488109,2.540922451307914,2.5269310381071293,2.3773926340711693,2.603179737567155,2.877985390863886,2.504999613816044,2.752497464061477,2.423275610073289,2.531109224409901,2.535821626268021,2.5519334116600287,2.4693335113568757,2.563304462001353,2.5970938286822047,2.5878056876828293,2.662036754004383,2.480825790278236,2.6619924897673304,2.6098067836402503
37,1.465596231288833,1.8391248374384421,1.8683506565656316,1.4878385912585461,1.9165326688128457,1.9127764254964337,1.8574879546133651,1.8923715410465656,1.3602624791839206,1.9045664950597931,1.8711226812106623,1.916990759764225,1.9373501933162651,1.9275955323972669,1.9060624586888921,1.951398383874039,1.909577894414145,1.9546281298457389,1.9364347213024757,1.9541646092667495,1.898004388036469,1.4838460026113136,1.8699237520521006,1.979838186533378,1.4548094704696872,1.503425580120024,1.8919130320105273,1.772151649317319,1.9063080080945927,1.568635704153417,2.0016087917687138,1.71979070602627,1.5173366406936228,1.91914009002228,1.861208438074315,1.8870837724334084,1.9496710910719157,1.4565721460875123,1.9019185939959642,1.937414785674914,1.9817753676086802,1.8690482552270797,2.013214860710587,1.9588658907295695,2.0180703240600515,1.9501215322302023,1.9296073425893105,1.8765405686666803,1.9447703763324733,1.8705230035349416
38,2.0572638888392927,2.031369800971106,2.260781814192427,2.1259282773272403,2.227506512040419,2.2150644678278217,2.1242810050435743,2.1451553908686187,2.0410835517955555,2.134323130476462,2.1483850669871263,2.1468508326682407,2.307285401198795,2.2723122554122384,2.124698738210872,2.1514531901242204,2.493066338044706,2.1906677753830985,2.13951088800928,2.1970306001766406,2.2355218923290145,2.1403207386604244,2.135919125225179,2.44331777790552,2.15564835751762,2.0397061123544145,2.180838092132152,2.396917755020141,2.2417350263784828,2.5133893003054677,2.6927012951255875,2.427120551239099,2.1238511161703517,2.0792369181096273,2.230998778320827,2.255058488074331,2.2214222487713435,2.0848601136458935,2.1552853852802984,2.2003575699365454,2.102537357883296,2.1612443671861747,2.1464843886647955,2.3928365602908235,2.7104850967568996,2.4902710937926447,2.242245409519936,2.1896176741433813,2.1882730488372673,2.205873679385368
39,2.0753982334893166,1.9567152414250892,1.9830291765319572,1.9266900018507105,1.9977420759803657,1.7885451883593895,1.8217112296174385,1.9557903049265342,1.9402930553085866,2.019598471179476,1.887615326120013,1.9721910569610168,1.9030323207506932,1.9051837686147408,1.9487794709262225,1.9729396934130907,1.8622572445460008,1.7285732648633267,1.7962694517523712,1.8787749704784655,1.9216386496811992,1.9039946025254508,1.9241948774228117,1.911730787012417,2.010542148890016,2.088324207133997,1.9768298200530374,2.003227233295515,2.0179919465887544,1.8349040957200522,2.0158829550123807,1.9227863306591466,2.0708155192905107,1.9267960527750354,1.8576961311394484,1.863291714923104,1.9169294911884958,1.933673256551053,1.9384998735382126,1.8426671747729149,2.0494687506190346,1.9136805203519565,1.9393923845467516,1.9288707386912751,1.7903924513253102,1.8927188919582996,1.8344243535554074,2.035295748806808,1.8817214130085866,2.0843756894312975
40,2.469377231972911,2.483787312886305,2.3615884345557294,2.6512563738600363,2.5149980404366694,2.508367705740012,2.416600054165036,2.474305382157442,2.440701314205832,2.5000615988426,2.4687472244872435,2.3741787365166696,2.487342873048515,2.433787572902321,2.420285368954218,2.409591264783723,2.446369709287156,2.468084168365528,2.485170153383905,2.480320510471504,2.479219652434848,2.54785751075526,2.320177096803013,2.5365200250628632,2.4648735416666536,2.5662223853131376,2.462353636426215,2.5068128654673814,2.52355437126338,2.3633933466987456,2.4877789187075585,2.4960544451339644,2.45036194562795,2.47968382588353,2.4681382695748244,2.338347473537876,2.3579525386139153,2.430893040771169,2.4062632465776237,2.4691086669135434,2.3871920456427738,2.4364320507367623,2.422406759168723,2.506460956417877,2.4734186724220635,2.44104474405356,2.476117772491609,2.409032303832869,2.444603330194299,2.433491313596882
41,2.1375263545939474,2.198287561880279,2.1807601573862456,2.32920205317836,2.260982263836297,2.2787822598348706,2.128340941893409,2.187136887734833,2.1344520234247337,2.17730615935783,2.2205890778964004,2.0296041268282616,2.185910091846969,2.1671880802270174,2.1877320770927176,2.158456134043748,2.1340698036274866,2.2135129664927398,2.211647229242427,2.221764118435826,2.1213061198141343,2.2374202863620454,1.9777234945777522,2.2852919059356793,2.268584787310939,2.2922171652810768,2.2005050837834252,2.222546647713905,2.223040743333467,2.103924709839487,2.2137316065355286,2.277309345907085,2.1769639813120403,2.1758818086565856,2.2551616186136094,2.078939919862872,2.1251293626322916,2.139429036360599,2.194597989064463,2.1890092663051326,2.1194654166835143,2.23776620706753,2.2179446163952523,2.272221744992489,2.2610083510695222,2.243788590071823,2.2097948465957806,2.1826679591174365,2.105512637378338,2.224058535384838
42,2.4944916316459365,2.3977369900317456,2.5602304553522064,2.5401768631410393,2.325653874495176,2.1822956382005114,2.3602015541171273,2.5682562081646143,2.5512027436186866,2.450523450161908,2.455213708205184,2.425937445916677,2.144887384178321,2.584572558435646,2.025489383645626,2.2985700621907945,2.4942671807032823,2.535805285190408,2.4465086300079975,2.4081489248676835,2.360796856190106,2.5730302892324772,2.4078217563401907,2.3650279574046316,2.517008875414458,2.478699720370813,2.5004682289601607,2.384439516323738,2.5537405341157067,2.4815179247162593,2.526374051167565,2.5395283881206296,2.4912255273279342,2.2530728448663133,2.454182273528899,2.39454207542496,2.394320255416398,2.56071371771959,2.451016564250473,2.502998927368246,2.3529272942728525,2.2913187225159497,2.4874665001560317,2.4334674164363683,2.2621484926558377,2.527743097035259,2.3995566877045253,2.4718803172075923,2.278351256054363,2.5303161696610204
43,2.040334982263106,2.0882943596990833,2.11549950199624,2.1326773925471443,2.032811756354077,1.8452274611600474,2.05481429085369,2.1678422778665354,2.163044013848261,2.077676531359593,1.961531146806644,2.0927774676218753,1.915323117528299,2.2266122956868095,1.95691199310302,2.064623800399337,2.1270223319194645,2.1244664600828926,2.1069859576010153,2.1114547950749802,2.0607522961407376,2.1525629966502002,2.1002825661457134,2.0077451975180907,2.106723109224564,2.1347801429331925,2.042128294303721,2.0895607011518464,2.1225777889226896,2.0930760745638888,2.1519751200963544,2.123056467896081,2.078211664987645,2.094226924532535,2.006683120772288,2.0153186500944784,2.084102272709022,2.16203985521072,2.169925365769627,2.0722603234080346,1.9495600103224149,2.01701844248616,2.150390587334634,2.159471522620402,1.9482323531582786,2.1356888874340836,2.036839095513847,1.9393639329757022,2.0487086988815677,2.141133650208392
44,2.5977822938508695,2.5051242844058326,2.619865459278179,2.6123789709104996,2.4398298777882914,2.3212329053672396,2.4545675502011637,2.633122432306349,2.600156307545001,2.5647039915687753,2.446592118311554,2.4974392545151076,2.3304461815378037,2.628733680177521,2.093213838435947,2.393269087163077,2.5872873886482655,2.527657871531275,2.4962435235610236,2.4952500574664427,2.5043562183047925,2.661658719181121,2.523210898520306,2.4608789346734454,2.5260981240700815,2.5456992883006384,2.5088796844771206,2.43227295320661,2.6662664112393557,2.5662111475174276,2.6122869524962375,2.536098412545538,2.50022234458649,2.4216334553699888,2.4490510997602217,2.4918415486473506,2.4423055068873847,2.656936833944421,2.52669783727392,2.5461715491815644,2.4314774678555118,2.323984545529223,2.5193388013411067,2.4742663306147534,2.3375868404022615,2.603685359900222,2.43676150856747,2.429954019505862,2.416590089889684,2.5684407776561553
45,1.5182500295597254,1.6462802982888771,1.6404995156173587,1.6542088039416583,1.7660609061171009,1.8112864314525963,1.7668514536286626,1.5576027510129702,1.6460465500986086,1.6174196581908316,1.65410531550009,1.6083887735019413,1.6867200874722208,1.6150162588383914,1.5619337122198882,1.6035576896205685,1.7095902849380682,1.579954807748822,1.6322690540319122,1.6790808701541557,1.693446744877388,1.572002693584702,1.559454328384387,1.450217870662513,1.543514821329147,1.5546717889677035,1.5949929748075915,1.629288966444829,1.7326917666519144,1.8101786824402568,1.6641696826338386,1.522220755414743,1.5131570673862242,1.5998176226070164,1.6097868342643142,1.7847506480911015,1.7033418021408773,1.6380914521304568,1.6336763072164793,1.6847155129172746,1.7574901546234472,1.5945090661197874,1.3888427795576916,1.5975666535547308,1.7943960204019165,1.6512482596246496,1.5899436815765444,1.6138071842537727,1.6876685309316795,1.6850828356955478
46,2.473661959933544,2.5255572509401443,2.4136678466843424,2.584870658397779,2.487950227649085,2.5135135287095265,2.489753977780337,2.4353989809003993,2.394755019890468,2.483290868852344,2.529778825508873,2.404942762962416,2.5036455919883966,2.4260343944970644,2.4532762582436254,2.440589742744037,2.4065485115801923,2.449247247642318,2.458578291092085,2.4234423351449523,2.461011993593136,2.5523697447116875,2.3008532179244394,2.5027065811953584,2.5001241611288165,2.4630603407305856,2.4304192593111407,2.5260691810427787,2.52551021821155,2.398348758463565,2.5056725558618,2.4725572520522903,2.47815033953343,2.530289614581701,2.502604369252129,2.334077946317965,2.405116414432568,2.4272471183415654,2.37954745898102,2.431413861127629,2.3769887294493834,2.466290709497713,2.4884030425236148,2.523473449596475,2.5046088944636766,2.496935086995599,2.5139068565883065,2.4024874104850324,2.4950804747117816,2.466301480110877
47,2.644114533465384,2.365710818183203,2.433127078048681,2.35863965746762,1.7964930068638614,1.6002607884260343,2.425044761036343,2.421058690310879,2.576568801972747,2.4100622219195857,1.5512748749959204,2.5001943587011493,2.4379087775620882,2.4383093825907594,2.4031316298459338,1.6577711927160586,2.447994127086309,2.5188573205440328,1.731674142297706,2.2963641808431454,1.4217028310999762,2.462553346609697,2.4644096120639283,2.4388707768859863,2.40881707408818,2.586238498684054,2.405800244583956,1.7409879139835827,2.4139554222322985,1.6061498115721111,2.394066470592569,2.5168243215806303,2.401170373588588,2.4877680779707636,2.5879142330598945,2.484869864620144,2.5901407602784037,2.391515983265112,1.412077690448923,2.481693977505955,2.4705738626120404,2.5068671657888775,2.4909922524843466,2.412128939737773,2.5128144806379886,2.4345248309183884,2.4125225258587726,2.5057504417770424,2.40330633818637,2.3754365863854794
48,2.480380947216723,2.342033376271174,2.4526148680798805,2.4024413071536763,2.317305349296131,2.3222264566798785,2.330270548284668,2.4412438118345534,2.371269185307778,2.2963894992913954,2.471391623065223,2.3766860605507514,2.364237305667327,2.458957760517521,2.3894655624670236,2.440470274739292,2.4740737052005457,2.299446722240046,2.3460184152047123,2.3837152027220743,2.419979436988317,2.4103408346112793,2.4466463076600764,2.4576127273652126,2.4649936203483858,2.4080370449616986,2.420982207179744,2.344107073257371,2.454423437088579,2.3061539045514863,2.5373950234842493,2.409718793719259,2.448957763560747,2.37445651729416,2.436647401237199,2.343150498882519,2.3594718991419787,2.446819896419221,2.269127425296709,2.3182315059985017,2.4190876277947098,2.324432751459028,2.3495943477135413,2.507034958012664,2.2476419714014426,2.430808572655091,2.3382427168729922,2.4265212500236117,2.4389159227008177,2.4572190612990994
