index;substrates;catalysts;cat_smiles;sub_smiles;smiles;ddG;temperature (C);vC-N;iC-N;vN–N1;iN–N1;vringD;iringD;vN–N2;iN–N2;vC=N;iC=N;vC=C;iC=C;vC-H;iC-H;aryl-ring-stretch;dbiphenyl;dN1;dN2;dN3(onR);L;B1;B5;dihedral;23B1;23B5;23L;3B1;3B5;3L;2B1;2B5;2L;v1ring2;i1ring2;v1ring3;i1ring3;vamide;iamide;v2ring2;i2ring2;v2ring3;i2ring3;v3ring2;i3ring2;v3ring3;i3ring3;vC=O;iC=O;vCHsym;iCHsym;vCHasym;iCHasym;vNH;iNH;NAPT;dN-CH
125;2-Br-Bn;2,4,6-iPr3Ph;CCCCCCCCc1ccc2c3c(c(-c4cn(-c5c(C(C)C)cc(C(C)C)cc5C(C)C)nn4)cc2c1)OP(=O)(O)Oc1c(-c2cn(-c4c(C(C)C)cc(C(C)C)cc4C(C)C)nn2)cc2cc(CCCCCCCC)ccc2c1-3;O=C(NCc1ccccc1Br)c1ccccc1N1CCc2ccccc2C1;CCCCCCCCc1ccc2c3c(c(-c4cn(-c5c(C(C)C)cc(C(C)C)cc5C(C)C)nn4)cc2c1)OP(=O)(O)Oc1c(-c2cn(-c4c(C(C)C)cc(C(C)C)cc4C(C)C)nn2)cc2cc(CCCCCCCC)ccc2c1-3.O=C(NCc1ccccc1Br)c1ccccc1N1CCc2ccccc2C1;1.881474532;25;1156.3;0.96;1261.66;17.82;1284.03;25.41;1372.87;36.66;1477.1;10.52;1536.79;93.99;3325.21;7.66;1673.84;4.87;8.55;10.01;10.05;8.53;3.31;5.76;91.77;2.17;6.33;9.67;1.7;6.34;4.22;1.7;3.59;6.53;1533.14;72.86;1526.62;5.43;1586.67;419.04;1645.49;2.86;1643.41;4.1;1672.42;33;1667.53;1.5;1774.09;414.34;2982.65;28.74;3106.34;1.87;3475.87;242.09;-0.9;3.26
126;2-Br-Bn;2,4,6-Cy3Ph;CCCCCCCCc1ccc2c3c(c(-c4cn(-c5c(C6CCCCC6)cc(C6CCCCC6)cc5C5CCCCC5)nn4)cc2c1)OP(=O)(O)Oc1c(-c2cn(-c4c(C5CCCCC5)cc(C5CCCCC5)cc4C4CCCCC4)nn2)cc2cc(CCCCCCCC)ccc2c1-3;O=C(NCc1ccccc1Br)c1ccccc1N1CCc2ccccc2C1;CCCCCCCCc1ccc2c3c(c(-c4cn(-c5c(C6CCCCC6)cc(C6CCCCC6)cc5C5CCCCC5)nn4)cc2c1)OP(=O)(O)Oc1c(-c2cn(-c4c(C5CCCCC5)cc(C5CCCCC5)cc4C4CCCCC4)nn2)cc2cc(CCCCCCCC)ccc2c1-3.O=C(NCc1ccccc1Br)c1ccccc1N1CCc2ccccc2C1;1.810035232;25;1171.99;3.03;1261.23;12.58;1285.51;32.29;1367.5;27.82;1480.23;11.51;1536.01;84.29;3326.74;6.67;1673.07;4.94;7.07;8.67;9.98;10.6;3.31;7.44;97.17;2.17;6.33;9.67;1.7;6.34;4.22;1.7;3.59;6.53;1533.14;72.86;1526.62;5.43;1586.67;419.04;1645.49;2.86;1643.41;4.1;1672.42;33;1667.53;1.5;1774.09;414.34;2982.65;28.74;3106.34;1.87;3475.87;242.09;-0.9;3.26
127;2-Br-Bn;1-Ad;CCCCCCCCc1ccc2c3c(c(-c4cn(C56CC7CC(CC(C7)C5)C6)nn4)cc2c1)OP(=O)(O)Oc1c(-c2cn(C45CC6CC(CC(C6)C4)C5)nn2)cc2cc(CCCCCCCC)ccc2c1-3;O=C(NCc1ccccc1Br)c1ccccc1N1CCc2ccccc2C1;CCCCCCCCc1ccc2c3c(c(-c4cn(C56CC7CC(CC(C7)C5)C6)nn4)cc2c1)OP(=O)(O)Oc1c(-c2cn(C45CC6CC(CC(C6)C4)C5)nn2)cc2cc(CCCCCCCC)ccc2c1-3.O=C(NCc1ccccc1Br)c1ccccc1N1CCc2ccccc2C1;1.389110169;25;1162.4;2.14;1266.95;19.31;1287.55;84.91;1353.58;10.52;1476.82;29.45;1553.38;26.61;3328.87;4.12;;4.93;6.69;8.7;10.83;6.3;3.31;3.68;;2.17;6.33;9.67;1.7;6.34;4.22;1.7;3.59;6.53;1533.14;72.86;1526.62;5.43;1586.67;419.04;1645.49;2.86;1643.41;4.1;1672.42;33;1667.53;1.5;1774.09;414.34;2982.65;28.74;3106.34;1.87;3475.87;242.09;-0.9;3.26
128;2-Br-Bn;Ph;CCCCCCCCc1ccc2c3c(c(-c4cn(-c5ccccc5)nn4)cc2c1)OP(=O)(O)Oc1c(-c2cn(-c4ccccc4)nn2)cc2cc(CCCCCCCC)ccc2c1-3;O=C(NCc1ccccc1Br)c1ccccc1N1CCc2ccccc2C1;CCCCCCCCc1ccc2c3c(c(-c4cn(-c5ccccc5)nn4)cc2c1)OP(=O)(O)Oc1c(-c2cn(-c4ccccc4)nn2)cc2cc(CCCCCCCC)ccc2c1-3.O=C(NCc1ccccc1Br)c1ccccc1N1CCc2ccccc2C1;0.672426645;25;1192.74;15.94;1252.34;8;1290.8;123.78;1384.59;27.6;1475.13;17.91;1551.39;84.47;3333.69;7.7;1677.89;4.86;8.56;10.01;10.05;6.27;1.77;3.15;149.77;2.17;6.33;9.67;1.7;6.34;4.22;1.7;3.59;6.53;1533.14;72.86;1526.62;5.43;1586.67;419.04;1645.49;2.86;1643.41;4.1;1672.42;33;1667.53;1.5;1774.09;414.34;2982.65;28.74;3106.34;1.87;3475.87;242.09;-0.9;3.26
129;2-Br-Bn;4-MeOPh;CCCCCCCCc1ccc2c3c(c(-c4cn(-c5ccc(OC)cc5)nn4)cc2c1)OP(=O)(O)Oc1c(-c2cn(-c4ccc(OC)cc4)nn2)cc2cc(CCCCCCCC)ccc2c1-3;O=C(NCc1ccccc1Br)c1ccccc1N1CCc2ccccc2C1;CCCCCCCCc1ccc2c3c(c(-c4cn(-c5ccc(OC)cc5)nn4)cc2c1)OP(=O)(O)Oc1c(-c2cn(-c4ccc(OC)cc4)nn2)cc2cc(CCCCCCCC)ccc2c1-3.O=C(NCc1ccccc1Br)c1ccccc1N1CCc2ccccc2C1;0.749944139;25;1191.2;45.36;1253.36;18.11;1292.28;216.99;1378.24;21.74;1472.41;0.09;1553.97;95.19;3330.82;7.34;1692.58;4.86;8.55;10.01;10.06;8.51;1.9;3.16;146.84;2.17;6.33;9.67;1.7;6.34;4.22;1.7;3.59;6.53;1533.14;72.86;1526.62;5.43;1586.67;419.04;1645.49;2.86;1643.41;4.1;1672.42;33;1667.53;1.5;1774.09;414.34;2982.65;28.74;3106.34;1.87;3475.87;242.09;-0.9;3.26
130;2-Br-Bn;4-NEt2Ph;CCCCCCCCc1ccc2c3c(c(-c4cn(-c5ccc(N(CC)CC)cc5)nn4)cc2c1)OP(=O)(O)Oc1c(-c2cn(-c4ccc(N(CC)CC)cc4)nn2)cc2cc(CCCCCCCC)ccc2c1-3;O=C(NCc1ccccc1Br)c1ccccc1N1CCc2ccccc2C1;CCCCCCCCc1ccc2c3c(c(-c4cn(-c5ccc(N(CC)CC)cc5)nn4)cc2c1)OP(=O)(O)Oc1c(-c2cn(-c4ccc(N(CC)CC)cc4)nn2)cc2cc(CCCCCCCC)ccc2c1-3.O=C(NCc1ccccc1Br)c1ccccc1N1CCc2ccccc2C1;0.281885456;25;1192.87;13.63;1250.35;12;1292.77;84.65;1382.15;20.2;1493.99;0.82;1555.69;77.35;3333.04;7.27;1683.29;4.85;8.54;10;10.05;9.28;2.3;4.56;149.41;2.17;6.33;9.67;1.7;6.34;4.22;1.7;3.59;6.53;1533.14;72.86;1526.62;5.43;1586.67;419.04;1645.49;2.86;1643.41;4.1;1672.42;33;1667.53;1.5;1774.09;414.34;2982.65;28.74;3106.34;1.87;3475.87;242.09;-0.9;3.26
131;2-Br-Bn;4-SO2MePh;CCCCCCCCc1ccc2c3c(c(-c4cn(-c5ccc(S(C)(=O)=O)cc5)nn4)cc2c1)OP(=O)(O)Oc1c(-c2cn(-c4ccc(S(C)(=O)=O)cc4)nn2)cc2cc(CCCCCCCC)ccc2c1-3;O=C(NCc1ccccc1Br)c1ccccc1N1CCc2ccccc2C1;CCCCCCCCc1ccc2c3c(c(-c4cn(-c5ccc(S(C)(=O)=O)cc5)nn4)cc2c1)OP(=O)(O)Oc1c(-c2cn(-c4ccc(S(C)(=O)=O)cc4)nn2)cc2cc(CCCCCCCC)ccc2c1-3.O=C(NCc1ccccc1Br)c1ccccc1N1CCc2ccccc2C1;0.399802232;25;1191.43;26.89;1246.58;7.65;1286.7;160.72;1391.56;20;1491.96;20.11;1553.52;96.82;3334.34;8.84;1672.91;4.86;8.6;10.03;10.03;8.59;2.03;3.59;152.36;2.17;6.33;9.67;1.7;6.34;4.22;1.7;3.59;6.53;1533.14;72.86;1526.62;5.43;1586.67;419.04;1645.49;2.86;1643.41;4.1;1672.42;33;1667.53;1.5;1774.09;414.34;2982.65;28.74;3106.34;1.87;3475.87;242.09;-0.9;3.26
132;2-Br-Bn;2,6-MeO2Ph;CCCCCCCCc1ccc2c3c(c(-c4cn(-c5c(OC)cccc5OC)nn4)cc2c1)OP(=O)(O)Oc1c(-c2cn(-c4c(OC)cccc4OC)nn2)cc2cc(CCCCCCCC)ccc2c1-3;O=C(NCc1ccccc1Br)c1ccccc1N1CCc2ccccc2C1;CCCCCCCCc1ccc2c3c(c(-c4cn(-c5c(OC)cccc5OC)nn4)cc2c1)OP(=O)(O)Oc1c(-c2cn(-c4c(OC)cccc4OC)nn2)cc2cc(CCCCCCCC)ccc2c1-3.O=C(NCc1ccccc1Br)c1ccccc1N1CCc2ccccc2C1;0.9603531;25;1176.5;15.49;1239.49;32.12;1263.76;34.81;1344.93;51.29;1463.69;20.62;1530.05;55.02;3335;6.81;1662.99;4.85;8.48;9.92;10;6.26;2.01;5.5;101.27;2.17;6.33;9.67;1.7;6.34;4.22;1.7;3.59;6.53;1533.14;72.86;1526.62;5.43;1586.67;419.04;1645.49;2.86;1643.41;4.1;1672.42;33;1667.53;1.5;1774.09;414.34;2982.65;28.74;3106.34;1.87;3475.87;242.09;-0.9;3.26
133;2-Br-Bn;2,6-F2Ph;CCCCCCCCc1ccc2c3c(c(-c4cn(-c5c(F)cccc5F)nn4)cc2c1)OP(=O)(O)Oc1c(-c2cn(-c4c(F)cccc4F)nn2)cc2cc(CCCCCCCC)ccc2c1-3;O=C(NCc1ccccc1Br)c1ccccc1N1CCc2ccccc2C1;CCCCCCCCc1ccc2c3c(c(-c4cn(-c5c(F)cccc5F)nn4)cc2c1)OP(=O)(O)Oc1c(-c2cn(-c4c(F)cccc4F)nn2)cc2cc(CCCCCCCC)ccc2c1-3.O=C(NCc1ccccc1Br)c1ccccc1N1CCc2ccccc2C1;0.708787058;25;1186.36;10.95;1247.76;18.46;1286.34;56.18;1391.37;21.79;1471.98;11.13;1560.57;56.44;3330.47;10.16;1701.51;4.87;8.58;10.05;10.09;6.44;1.7;3.81;120.76;2.17;6.33;9.67;1.7;6.34;4.22;1.7;3.59;6.53;1533.14;72.86;1526.62;5.43;1586.67;419.04;1645.49;2.86;1643.41;4.1;1672.42;33;1667.53;1.5;1774.09;414.34;2982.65;28.74;3106.34;1.87;3475.87;242.09;-0.9;3.26
134;2-Br-Bn;26-iPr-4-BrPh;CCCCCCCCc1ccc2c3c(c(-c4cn(-c5c(C(C)C)cc(Br)cc5C(C)C)nn4)cc2c1)OP(=O)(O)Oc1c(-c2cn(-c4c(C(C)C)cc(Br)cc4C(C)C)nn2)cc2cc(CCCCCCCC)ccc2c1-3;O=C(NCc1ccccc1Br)c1ccccc1N1CCc2ccccc2C1;CCCCCCCCc1ccc2c3c(c(-c4cn(-c5c(C(C)C)cc(Br)cc5C(C)C)nn4)cc2c1)OP(=O)(O)Oc1c(-c2cn(-c4c(C(C)C)cc(Br)cc4C(C)C)nn2)cc2cc(CCCCCCCC)ccc2c1-3.O=C(NCc1ccccc1Br)c1ccccc1N1CCc2ccccc2C1;1.962571128;25;;;1258.07;;1279.69;;;;;;;;;;1647.8;;;;;7.98;2.91;5.76;89.83;2.17;6.33;9.67;1.7;6.34;4.22;1.7;3.59;6.53;1533.14;72.86;1526.62;5.43;1586.67;419.04;1645.49;2.86;1643.41;4.1;1672.42;33;1667.53;1.5;1774.09;414.34;2982.65;28.74;3106.34;1.87;3475.87;242.09;-0.9;3.26
135;2-iPr-Bn;CHPh2;CCCCCCCCc1ccc2c3c(c(-c4cn(C(c5ccccc5)c5ccccc5)nn4)cc2c1)OP(=O)(O)Oc1c(-c2cn(C(c4ccccc4)c4ccccc4)nn2)cc2cc(CCCCCCCC)ccc2c1-3;CC(C)c1ccccc1CNC(=O)c1ccccc1N1CCc2ccccc2C1;CCCCCCCCc1ccc2c3c(c(-c4cn(C(c5ccccc5)c5ccccc5)nn4)cc2c1)OP(=O)(O)Oc1c(-c2cn(C(c4ccccc4)c4ccccc4)nn2)cc2cc(CCCCCCCC)ccc2c1-3.CC(C)c1ccccc1CNC(=O)c1ccccc1N1CCc2ccccc2C1;0.993566572;25;1138.19;0.5;1247.24;10.15;1282.16;74.56;1357.44;45.1;1501.51;35.77;1553.63;16.95;3324.94;6.38;;4.94;7.09;8.74;10.09;6.04;2.08;6.14;;1.91;8.44;8.86;1.73;6.24;4.67;1.7;3.61;6.54;1535.44;68.16;1543.61;11.28;1590.28;367.02;1645.32;1.8;1652.46;0.29;1672.08;34.14;1677.54;0.95;1756.67;374.97;2981.46;26.75;3100.43;5.01;3484.99;242.87;-0.87;3.12
136;2-iPr-Bn;2,4,6-Me3Ph;CCCCCCCCc1ccc2c3c(c(-c4cn(-c5c(C)cc(C)cc5C)nn4)cc2c1)OP(=O)(O)Oc1c(-c2cn(-c4c(C)cc(C)cc4C)nn2)cc2cc(CCCCCCCC)ccc2c1-3;CC(C)c1ccccc1CNC(=O)c1ccccc1N1CCc2ccccc2C1;CCCCCCCCc1ccc2c3c(c(-c4cn(-c5c(C)cc(C)cc5C)nn4)cc2c1)OP(=O)(O)Oc1c(-c2cn(-c4c(C)cc(C)cc4C)nn2)cc2cc(CCCCCCCC)ccc2c1-3.CC(C)c1ccccc1CNC(=O)c1ccccc1N1CCc2ccccc2C1;1.428736158;25;1168.29;2.72;1258.88;15.11;1286.31;56.4;1370.23;34.29;1463.71;5.25;1545.63;93.34;3325.18;7.49;1679.86;4.86;8.51;9.96;10.02;7.28;1.99;4.53;104.51;1.91;8.44;8.86;1.73;6.24;4.67;1.7;3.61;6.54;1535.44;68.16;1543.61;11.28;1590.28;367.02;1645.32;1.8;1652.46;0.29;1672.08;34.14;1677.54;0.95;1756.67;374.97;2981.46;26.75;3100.43;5.01;3484.99;242.87;-0.87;3.12
137;2-iPr-Bn;2,4,6-iPr3Ph;CCCCCCCCc1ccc2c3c(c(-c4cn(-c5c(C(C)C)cc(C(C)C)cc5C(C)C)nn4)cc2c1)OP(=O)(O)Oc1c(-c2cn(-c4c(C(C)C)cc(C(C)C)cc4C(C)C)nn2)cc2cc(CCCCCCCC)ccc2c1-3;CC(C)c1ccccc1CNC(=O)c1ccccc1N1CCc2ccccc2C1;CCCCCCCCc1ccc2c3c(c(-c4cn(-c5c(C(C)C)cc(C(C)C)cc5C(C)C)nn4)cc2c1)OP(=O)(O)Oc1c(-c2cn(-c4c(C(C)C)cc(C(C)C)cc4C(C)C)nn2)cc2cc(CCCCCCCC)ccc2c1-3.CC(C)c1ccccc1CNC(=O)c1ccccc1N1CCc2ccccc2C1;1.622033558;25;1156.3;0.96;1261.66;17.82;1284.03;25.41;1372.87;36.66;1477.1;10.52;1536.79;93.99;3325.21;7.66;1673.84;4.87;8.55;10.01;10.05;8.53;3.31;5.76;91.77;1.91;8.44;8.86;1.73;6.24;4.67;1.7;3.61;6.54;1535.44;68.16;1543.61;11.28;1590.28;367.02;1645.32;1.8;1652.46;0.29;1672.08;34.14;1677.54;0.95;1756.67;374.97;2981.46;26.75;3100.43;5.01;3484.99;242.87;-0.87;3.12
138;2-iPr-Bn;2,4,6-Cy3Ph;CCCCCCCCc1ccc2c3c(c(-c4cn(-c5c(C6CCCCC6)cc(C6CCCCC6)cc5C5CCCCC5)nn4)cc2c1)OP(=O)(O)Oc1c(-c2cn(-c4c(C5CCCCC5)cc(C5CCCCC5)cc4C4CCCCC4)nn2)cc2cc(CCCCCCCC)ccc2c1-3;CC(C)c1ccccc1CNC(=O)c1ccccc1N1CCc2ccccc2C1;CCCCCCCCc1ccc2c3c(c(-c4cn(-c5c(C6CCCCC6)cc(C6CCCCC6)cc5C5CCCCC5)nn4)cc2c1)OP(=O)(O)Oc1c(-c2cn(-c4c(C5CCCCC5)cc(C5CCCCC5)cc4C4CCCCC4)nn2)cc2cc(CCCCCCCC)ccc2c1-3.CC(C)c1ccccc1CNC(=O)c1ccccc1N1CCc2ccccc2C1;1.607469678;25;1171.99;3.03;1261.23;12.58;1285.51;32.29;1367.5;27.82;1480.23;11.51;1536.01;84.29;3326.74;6.67;1673.07;4.94;7.07;8.67;9.98;10.6;3.31;7.44;97.17;1.91;8.44;8.86;1.73;6.24;4.67;1.7;3.61;6.54;1535.44;68.16;1543.61;11.28;1590.28;367.02;1645.32;1.8;1652.46;0.29;1672.08;34.14;1677.54;0.95;1756.67;374.97;2981.46;26.75;3100.43;5.01;3484.99;242.87;-0.87;3.12
139;2-iPr-Bn;1-Ad;CCCCCCCCc1ccc2c3c(c(-c4cn(C56CC7CC(CC(C7)C5)C6)nn4)cc2c1)OP(=O)(O)Oc1c(-c2cn(C45CC6CC(CC(C6)C4)C5)nn2)cc2cc(CCCCCCCC)ccc2c1-3;CC(C)c1ccccc1CNC(=O)c1ccccc1N1CCc2ccccc2C1;CCCCCCCCc1ccc2c3c(c(-c4cn(C56CC7CC(CC(C7)C5)C6)nn4)cc2c1)OP(=O)(O)Oc1c(-c2cn(C45CC6CC(CC(C6)C4)C5)nn2)cc2cc(CCCCCCCC)ccc2c1-3.CC(C)c1ccccc1CNC(=O)c1ccccc1N1CCc2ccccc2C1;1.407905876;25;1162.4;2.14;1266.95;19.31;1287.55;84.91;1353.58;10.52;1476.82;29.45;1553.38;26.61;3328.87;4.12;;4.93;6.69;8.7;10.83;6.3;3.31;3.68;;1.91;8.44;8.86;1.73;6.24;4.67;1.7;3.61;6.54;1535.44;68.16;1543.61;11.28;1590.28;367.02;1645.32;1.8;1652.46;0.29;1672.08;34.14;1677.54;0.95;1756.67;374.97;2981.46;26.75;3100.43;5.01;3484.99;242.87;-0.87;3.12
140;2-iPr-Bn;Ph;CCCCCCCCc1ccc2c3c(c(-c4cn(-c5ccccc5)nn4)cc2c1)OP(=O)(O)Oc1c(-c2cn(-c4ccccc4)nn2)cc2cc(CCCCCCCC)ccc2c1-3;CC(C)c1ccccc1CNC(=O)c1ccccc1N1CCc2ccccc2C1;CCCCCCCCc1ccc2c3c(c(-c4cn(-c5ccccc5)nn4)cc2c1)OP(=O)(O)Oc1c(-c2cn(-c4ccccc4)nn2)cc2cc(CCCCCCCC)ccc2c1-3.CC(C)c1ccccc1CNC(=O)c1ccccc1N1CCc2ccccc2C1;0.408120581;25;1192.74;15.94;1252.34;8;1290.8;123.78;1384.59;27.6;1475.13;17.91;1551.39;84.47;3333.69;7.7;1677.89;4.86;8.56;10.01;10.05;6.27;1.77;3.15;149.77;1.91;8.44;8.86;1.73;6.24;4.67;1.7;3.61;6.54;1535.44;68.16;1543.61;11.28;1590.28;367.02;1645.32;1.8;1652.46;0.29;1672.08;34.14;1677.54;0.95;1756.67;374.97;2981.46;26.75;3100.43;5.01;3484.99;242.87;-0.87;3.12
141;2-iPr-Bn;4-MeOPh;CCCCCCCCc1ccc2c3c(c(-c4cn(-c5ccc(OC)cc5)nn4)cc2c1)OP(=O)(O)Oc1c(-c2cn(-c4ccc(OC)cc4)nn2)cc2cc(CCCCCCCC)ccc2c1-3;CC(C)c1ccccc1CNC(=O)c1ccccc1N1CCc2ccccc2C1;CCCCCCCCc1ccc2c3c(c(-c4cn(-c5ccc(OC)cc5)nn4)cc2c1)OP(=O)(O)Oc1c(-c2cn(-c4ccc(OC)cc4)nn2)cc2cc(CCCCCCCC)ccc2c1-3.CC(C)c1ccccc1CNC(=O)c1ccccc1N1CCc2ccccc2C1;0.619860313;25;1191.2;45.36;1253.36;18.11;1292.28;216.99;1378.24;21.74;1472.41;0.09;1553.97;95.19;3330.82;7.34;1692.58;4.86;8.55;10.01;10.06;8.51;1.9;3.16;146.84;1.91;8.44;8.86;1.73;6.24;4.67;1.7;3.61;6.54;1535.44;68.16;1543.61;11.28;1590.28;367.02;1645.32;1.8;1652.46;0.29;1672.08;34.14;1677.54;0.95;1756.67;374.97;2981.46;26.75;3100.43;5.01;3484.99;242.87;-0.87;3.12
142;2-iPr-Bn;4-NEt2Ph;CCCCCCCCc1ccc2c3c(c(-c4cn(-c5ccc(N(CC)CC)cc5)nn4)cc2c1)OP(=O)(O)Oc1c(-c2cn(-c4ccc(N(CC)CC)cc4)nn2)cc2cc(CCCCCCCC)ccc2c1-3;CC(C)c1ccccc1CNC(=O)c1ccccc1N1CCc2ccccc2C1;CCCCCCCCc1ccc2c3c(c(-c4cn(-c5ccc(N(CC)CC)cc5)nn4)cc2c1)OP(=O)(O)Oc1c(-c2cn(-c4ccc(N(CC)CC)cc4)nn2)cc2cc(CCCCCCCC)ccc2c1-3.CC(C)c1ccccc1CNC(=O)c1ccccc1N1CCc2ccccc2C1;0.201709914;25;1192.87;13.63;1250.35;12;1292.77;84.65;1382.15;20.2;1493.99;0.82;1555.69;77.35;3333.04;7.27;1683.29;4.85;8.54;10;10.05;9.28;2.3;4.56;149.41;1.91;8.44;8.86;1.73;6.24;4.67;1.7;3.61;6.54;1535.44;68.16;1543.61;11.28;1590.28;367.02;1645.32;1.8;1652.46;0.29;1672.08;34.14;1677.54;0.95;1756.67;374.97;2981.46;26.75;3100.43;5.01;3484.99;242.87;-0.87;3.12
143;2-iPr-Bn;4-SO2MePh;CCCCCCCCc1ccc2c3c(c(-c4cn(-c5ccc(S(C)(=O)=O)cc5)nn4)cc2c1)OP(=O)(O)Oc1c(-c2cn(-c4ccc(S(C)(=O)=O)cc4)nn2)cc2cc(CCCCCCCC)ccc2c1-3;CC(C)c1ccccc1CNC(=O)c1ccccc1N1CCc2ccccc2C1;CCCCCCCCc1ccc2c3c(c(-c4cn(-c5ccc(S(C)(=O)=O)cc5)nn4)cc2c1)OP(=O)(O)Oc1c(-c2cn(-c4ccc(S(C)(=O)=O)cc4)nn2)cc2cc(CCCCCCCC)ccc2c1-3.CC(C)c1ccccc1CNC(=O)c1ccccc1N1CCc2ccccc2C1;0.391495921;25;1191.43;26.89;1246.58;7.65;1286.7;160.72;1391.56;20;1491.96;20.11;1553.52;96.82;3334.34;8.84;1672.91;4.86;8.6;10.03;10.03;8.59;2.03;3.59;152.36;1.91;8.44;8.86;1.73;6.24;4.67;1.7;3.61;6.54;1535.44;68.16;1543.61;11.28;1590.28;367.02;1645.32;1.8;1652.46;0.29;1672.08;34.14;1677.54;0.95;1756.67;374.97;2981.46;26.75;3100.43;5.01;3484.99;242.87;-0.87;3.12
144;2-iPr-Bn;2,6-MeO2Ph;CCCCCCCCc1ccc2c3c(c(-c4cn(-c5c(OC)cccc5OC)nn4)cc2c1)OP(=O)(O)Oc1c(-c2cn(-c4c(OC)cccc4OC)nn2)cc2cc(CCCCCCCC)ccc2c1-3;CC(C)c1ccccc1CNC(=O)c1ccccc1N1CCc2ccccc2C1;CCCCCCCCc1ccc2c3c(c(-c4cn(-c5c(OC)cccc5OC)nn4)cc2c1)OP(=O)(O)Oc1c(-c2cn(-c4c(OC)cccc4OC)nn2)cc2cc(CCCCCCCC)ccc2c1-3.CC(C)c1ccccc1CNC(=O)c1ccccc1N1CCc2ccccc2C1;0.830329956;25;1176.5;15.49;1239.49;32.12;1263.76;34.81;1344.93;51.29;1463.69;20.62;1530.05;55.02;3335;6.81;1662.99;4.85;8.48;9.92;10;6.26;2.01;5.5;101.27;1.91;8.44;8.86;1.73;6.24;4.67;1.7;3.61;6.54;1535.44;68.16;1543.61;11.28;1590.28;367.02;1645.32;1.8;1652.46;0.29;1672.08;34.14;1677.54;0.95;1756.67;374.97;2981.46;26.75;3100.43;5.01;3484.99;242.87;-0.87;3.12
145;2-iPr-Bn;2,6-F2Ph;CCCCCCCCc1ccc2c3c(c(-c4cn(-c5c(F)cccc5F)nn4)cc2c1)OP(=O)(O)Oc1c(-c2cn(-c4c(F)cccc4F)nn2)cc2cc(CCCCCCCC)ccc2c1-3;CC(C)c1ccccc1CNC(=O)c1ccccc1N1CCc2ccccc2C1;CCCCCCCCc1ccc2c3c(c(-c4cn(-c5c(F)cccc5F)nn4)cc2c1)OP(=O)(O)Oc1c(-c2cn(-c4c(F)cccc4F)nn2)cc2cc(CCCCCCCC)ccc2c1-3.CC(C)c1ccccc1CNC(=O)c1ccccc1N1CCc2ccccc2C1;0.801506946;25;1186.36;10.95;1247.76;18.46;1286.34;56.18;1391.37;21.79;1471.98;11.13;1560.57;56.44;3330.47;10.16;1701.51;4.87;8.58;10.05;10.09;6.44;1.7;3.81;120.76;1.91;8.44;8.86;1.73;6.24;4.67;1.7;3.61;6.54;1535.44;68.16;1543.61;11.28;1590.28;367.02;1645.32;1.8;1652.46;0.29;1672.08;34.14;1677.54;0.95;1756.67;374.97;2981.46;26.75;3100.43;5.01;3484.99;242.87;-0.87;3.12
